cn.waps.AdInfo -> cn.waps.AdInfo:
    com.baidu.inf.iis.bcs.http.ClientConfiguration withSocketBufferSizeHints(int,int) -> withSocketBufferSizeHints
    com.baidu.inf.iis.bcs.http.ClientConfiguration withSocketTimeout(int) -> withSocketTimeout
com.baidu.inf.iis.bcs.http.DefaultBCSHttpRequest -> com.baidu.inf.iis.bcs.http.DefaultBCSHttpRequest:
    java.lang.String resourcePath -> resourcePath
    java.util.Map parameters -> parameters
    java.util.Map headers -> headers
    java.lang.String endpoint -> endpoint
    java.lang.String serviceName -> serviceName
    com.baidu.inf.iis.bcs.request.BaiduBCSRequest originalRequest -> originalRequest
    com.baidu.inf.iis.bcs.http.HttpMethodName httpMethod -> httpMethod
    java.io.InputStream content -> content
    void addHeader(java.lang.String,java.lang.String) -> addHeader
    void addParameter(java.lang.String,java.lang.String) -> addParameter
    java.io.InputStream getContent() -> getContent
    java.lang.String getEndpoint() -> getEndpoint
    java.util.Map getHeaders() -> getHeaders
    com.baidu.inf.iis.bcs.http.HttpMethodName getHttpMethod() -> getHttpMethod
    com.baidu.inf.iis.bcs.request.BaiduBCSRequest getOriginalRequest() -> getOriginalRequest
    java.util.Map getParameters() -> getParameters
    java.lang.String getResourcePath() -> getResourcePath
    java.lang.String getServiceName() -> getServiceName
    void setContent(java.io.InputStream) -> setContent
    void setEndpoint(java.lang.String) -> setEndpoint
    void setHttpMethod(com.baidu.inf.iis.bcs.http.HttpMethodName) -> setHttpMethod
    void setResourcePath(java.lang.String) -> setResourcePath
    java.lang.String toString() -> toString
    com.baidu.inf.iis.bcs.http.BCSHttpRequest withParameter(java.lang.String,java.lang.String) -> withParameter
com.baidu.inf.iis.bcs.http.HttpClientFactory -> com.baidu.inf.iis.bcs.http.HttpClientFactory:
    org.apache.http.client.HttpClient createHttpClient(com.baidu.inf.iis.bcs.http.ClientConfiguration) -> createHttpClient
com.baidu.inf.iis.bcs.http.HttpClientFactory$TrustAllSSLSocketFactory -> com.baidu.inf.iis.bcs.http.a:
    javax.net.ssl.SSLContext sslContext -> a
    com.baidu.inf.iis.bcs.http.HttpClientFactory this$0 -> b
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
    java.net.Socket createSocket() -> createSocket
com.baidu.inf.iis.bcs.http.HttpClientFactory$TrustingX509TrustManager -> com.baidu.inf.iis.bcs.http.b:
    java.security.cert.X509Certificate[] X509_CERTIFICATES -> a
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
com.baidu.inf.iis.bcs.http.HttpMethodName -> com.baidu.inf.iis.bcs.http.HttpMethodName:
    com.baidu.inf.iis.bcs.http.HttpMethodName GET -> GET
    com.baidu.inf.iis.bcs.http.HttpMethodName POST -> POST
    com.baidu.inf.iis.bcs.http.HttpMethodName PUT -> PUT
    com.baidu.inf.iis.bcs.http.HttpMethodName DELETE -> DELETE
    com.baidu.inf.iis.bcs.http.HttpMethodName HEAD -> HEAD
    com.baidu.inf.iis.bcs.http.HttpMethodName[] $VALUES -> $VALUES
    com.baidu.inf.iis.bcs.http.HttpMethodName[] values() -> values
    com.baidu.inf.iis.bcs.http.HttpMethodName valueOf(java.lang.String) -> valueOf
com.baidu.inf.iis.bcs.http.HttpRequestFactory -> com.baidu.inf.iis.bcs.http.HttpRequestFactory:
    org.apache.commons.logging.Log log -> log
    org.apache.http.client.methods.HttpRequestBase createHttpRequestBase(com.baidu.inf.iis.bcs.http.ClientConfiguration,com.baidu.inf.iis.bcs.http.BCSHttpRequest) -> createHttpRequestBase
    java.lang.String buildUri(com.baidu.inf.iis.bcs.http.ClientConfiguration,com.baidu.inf.iis.bcs.http.BCSHttpRequest) -> buildUri
    java.lang.String encodeParameters(com.baidu.inf.iis.bcs.http.BCSHttpRequest) -> encodeParameters
com.baidu.inf.iis.bcs.http.MD5DigestCalculatingInputStream -> com.baidu.inf.iis.bcs.http.MD5DigestCalculatingInputStream:
    java.security.MessageDigest digest -> digest
    byte[] getMd5Digest() -> getMd5Digest
    int read() -> read
    int read(byte[],int,int) -> read
    void reset() -> reset
com.baidu.inf.iis.bcs.http.Protocol -> com.baidu.inf.iis.bcs.http.Protocol:
    com.baidu.inf.iis.bcs.http.Protocol HTTP -> HTTP
    com.baidu.inf.iis.bcs.http.Protocol HTTPS -> HTTPS
    java.lang.String protocol -> protocol
    com.baidu.inf.iis.bcs.http.Protocol[] $VALUES -> $VALUES
    com.baidu.inf.iis.bcs.http.Protocol[] values() -> values
    com.baidu.inf.iis.bcs.http.Protocol valueOf(java.lang.String) -> valueOf
    java.lang.String toString() -> toString
com.baidu.inf.iis.bcs.http.RepeatableFileInputStream -> com.baidu.inf.iis.bcs.http.RepeatableFileInputStream:
    org.apache.commons.logging.Log log -> log
    java.io.File file -> file
    java.io.FileInputStream fis -> fis
    long bytesReadPastMarkPoint -> bytesReadPastMarkPoint
    long markPoint -> markPoint
    int available() -> available
    void close() -> close
    java.io.InputStream getWrappedInputStream() -> getWrappedInputStream
    void mark(int) -> mark
    boolean markSupported() -> markSupported
    int read() -> read
    int read(byte[],int,int) -> read
    void reset() -> reset
    long skip(long) -> skip
com.baidu.inf.iis.bcs.http.RepeatableInputStream -> com.baidu.inf.iis.bcs.http.RepeatableInputStream:
    org.apache.commons.logging.Log log -> log
    java.io.InputStream is -> is
    int bufferSize -> bufferSize
    int bufferOffset -> bufferOffset
    long bytesReadPastMark -> bytesReadPastMark
    byte[] buffer -> buffer
    int available() -> available
    void close() -> close
    java.io.InputStream getWrappedInputStream() -> getWrappedInputStream
    void mark(int) -> mark
    boolean markSupported() -> markSupported
    int read() -> read
    int read(byte[],int,int) -> read
    void reset() -> reset
com.baidu.inf.iis.bcs.http.RepeatableInputStreamRequestEntity -> com.baidu.inf.iis.bcs.http.c:
    boolean firstAttempt -> a
    org.apache.http.entity.InputStreamEntity inputStreamRequestEntity -> b
    java.io.InputStream content -> c
    org.apache.commons.logging.Log log -> d
    boolean isChunked() -> isChunked
    boolean isRepeatable() -> isRepeatable
    void writeTo(java.io.OutputStream) -> writeTo
com.baidu.inf.iis.bcs.model.BCSClientException -> com.baidu.inf.iis.bcs.model.BCSClientException:
    long serialVersionUID -> serialVersionUID
com.baidu.inf.iis.bcs.model.BCSServiceException -> com.baidu.inf.iis.bcs.model.BCSServiceException:
    long serialVersionUID -> serialVersionUID
    java.lang.String requestId -> requestId
    int httpErrorCode -> httpErrorCode
    int bcsErrorCode -> bcsErrorCode
    java.lang.String bcsErrorMessage -> bcsErrorMessage
    int getBcsErrorCode() -> getBcsErrorCode
    java.lang.String getBcsErrorMessage() -> getBcsErrorMessage
    java.lang.String getRequestId() -> getRequestId
    void setBcsErrorCode(int) -> setBcsErrorCode
    void setBcsErrorMessage(java.lang.String) -> setBcsErrorMessage
    void setRequestId(java.lang.String) -> setRequestId
    int getHttpErrorCode() -> getHttpErrorCode
    void setHttpErrorCode(int) -> setHttpErrorCode
com.baidu.inf.iis.bcs.model.BucketSummary -> com.baidu.inf.iis.bcs.model.BucketSummary:
    java.lang.String bucket -> bucket
    java.lang.Long cdatatime -> cdatatime
    java.lang.Long usedCapacity -> usedCapacity
    java.lang.Long totalCapacity -> totalCapacity
    java.lang.String getBucket() -> getBucket
    java.lang.Long getCdatatime() -> getCdatatime
    java.lang.Long getTotalCapacity() -> getTotalCapacity
    java.lang.Long getUsedCapacity() -> getUsedCapacity
    void setBucket(java.lang.String) -> setBucket
    void setCdatatime(java.lang.Long) -> setCdatatime
    void setTotalCapacity(java.lang.Long) -> setTotalCapacity
    void setUsedCapacity(java.lang.Long) -> setUsedCapacity
    java.lang.String toString() -> toString
com.baidu.inf.iis.bcs.model.DownloadObject -> com.baidu.inf.iis.bcs.model.DownloadObject:
    java.lang.String object -> object
    java.lang.String bucket -> bucket
    com.baidu.inf.iis.bcs.model.ObjectMetadata objectMetadata -> objectMetadata
    java.io.InputStream content -> content
    java.lang.String getBucket() -> getBucket
    java.io.InputStream getContent() -> getContent
    java.lang.String getObject() -> getObject
    com.baidu.inf.iis.bcs.model.ObjectMetadata getObjectMetadata() -> getObjectMetadata
    void setBucket(java.lang.String) -> setBucket
    void setContent(java.io.InputStream) -> setContent
    void setObject(java.lang.String) -> setObject
    void setObjectMetadata(com.baidu.inf.iis.bcs.model.ObjectMetadata) -> setObjectMetadata
com.baidu.inf.iis.bcs.model.Empty -> com.baidu.inf.iis.bcs.model.Empty:
com.baidu.inf.iis.bcs.model.ObjectListing -> com.baidu.inf.iis.bcs.model.ObjectListing:
    java.util.List objectSummaries -> objectSummaries
    java.lang.String bucket -> bucket
    int objectTotal -> objectTotal
    java.lang.String prefix -> prefix
    int start -> start
    int limit -> limit
    com.baidu.inf.iis.bcs.model.ObjectListing addObjectSummary(com.baidu.inf.iis.bcs.model.ObjectSummary) -> addObjectSummary
    java.lang.String getBucket() -> getBucket
    int getLimit() -> getLimit
    java.util.List getObjectSummaries() -> getObjectSummaries
    int getObjectTotal() -> getObjectTotal
    java.lang.String getPrefix() -> getPrefix
    int getStart() -> getStart
    void setBucket(java.lang.String) -> setBucket
    void setLimit(int) -> setLimit
    void setObjectSummaries(java.util.List) -> setObjectSummaries
    void setObjectTotal(int) -> setObjectTotal
    void setPrefix(java.lang.String) -> setPrefix
    void setStart(int) -> setStart
com.baidu.inf.iis.bcs.model.ObjectMetadata -> com.baidu.inf.iis.bcs.model.ObjectMetadata:
    java.util.Map userMetadata -> userMetadata
    java.util.Map metadata -> metadata
    void addUserMetadata(java.lang.String,java.lang.String) -> addUserMetadata
    java.lang.String getCacheControl() -> getCacheControl
    java.lang.String getContentDisposition() -> getContentDisposition
    java.lang.String getContentEncoding() -> getContentEncoding
    long getContentLength() -> getContentLength
    java.util.Date getLastModified() -> getLastModified
    void setLastModified(java.util.Date) -> setLastModified
    java.lang.String getContentMD5() -> getContentMD5
    java.lang.String getContentType() -> getContentType
    java.lang.String getETag() -> getETag
    java.util.Map getRawMetadata() -> getRawMetadata
    java.util.Map getUserMetadata() -> getUserMetadata
    java.lang.String getVersionId() -> getVersionId
    void setCacheControl(java.lang.String) -> setCacheControl
    void setContentDisposition(java.lang.String) -> setContentDisposition
    void setContentEncoding(java.lang.String) -> setContentEncoding
    void setContentLength(long) -> setContentLength
    void setContentMD5(java.lang.String) -> setContentMD5
    void setContentType(java.lang.String) -> setContentType
    void setHeader(java.lang.String,java.lang.Object) -> setHeader
    void setUserMetadata(java.util.Map) -> setUserMetadata
    java.lang.String toString() -> toString
com.baidu.inf.iis.bcs.model.ObjectSummary -> com.baidu.inf.iis.bcs.model.ObjectSummary:
    java.lang.String name -> name
    java.lang.Long size -> size
    java.lang.Long lastModifiedTime -> lastModifiedTime
    java.lang.String versionKey -> versionKey
    boolean isSuperfile -> isSuperfile
    java.lang.String parentDir -> parentDir
    boolean isDir -> isDir
    java.lang.Long getLastModifiedTime() -> getLastModifiedTime
    java.lang.String getName() -> getName
    java.lang.String getParentDir() -> getParentDir
    java.lang.Long getSize() -> getSize
    java.lang.String getVersionKey() -> getVersionKey
    boolean isDir() -> isDir
    boolean isSuperfile() -> isSuperfile
    void setIsDir(boolean) -> setIsDir
    void setLastModifiedTime(java.lang.Long) -> setLastModifiedTime
    void setName(java.lang.String) -> setName
    void setParentDir(java.lang.String) -> setParentDir
    void setSize(java.lang.Long) -> setSize
    void setSuperfile(boolean) -> setSuperfile
    void setVersionKey(java.lang.String) -> setVersionKey
    java.lang.String toString() -> toString
com.baidu.inf.iis.bcs.model.Pair -> com.baidu.inf.iis.bcs.model.Pair:
    java.lang.Object first -> first
    java.lang.Object second -> second
    java.lang.Object getFirst() -> getFirst
    java.lang.Object getSecond() -> getSecond
    void setFirst(java.lang.Object) -> setFirst
    void setSecond(java.lang.Object) -> setSecond
    java.util.List toArrayList() -> toArrayList
com.baidu.inf.iis.bcs.model.Resource -> com.baidu.inf.iis.bcs.model.Resource:
    java.lang.String bucket -> bucket
    java.lang.String object -> object
    java.lang.String getBucket() -> getBucket
    java.lang.String getObject() -> getObject
    void setBucket(java.lang.String) -> setBucket
    void setObject(java.lang.String) -> setObject
com.baidu.inf.iis.bcs.model.SuperfileSubObject -> com.baidu.inf.iis.bcs.model.SuperfileSubObject:
    java.lang.String bucket -> bucket
    java.lang.String object -> object
    java.lang.String etag -> etag
    java.lang.String getBucket() -> getBucket
    java.lang.String getEtag() -> getEtag
    java.lang.String getObject() -> getObject
    void setBucket(java.lang.String) -> setBucket
    void setEtag(java.lang.String) -> setEtag
    void setObject(java.lang.String) -> setObject
com.baidu.inf.iis.bcs.model.X_BS_ACL -> com.baidu.inf.iis.bcs.model.X_BS_ACL:
    com.baidu.inf.iis.bcs.model.X_BS_ACL Private -> Private
    com.baidu.inf.iis.bcs.model.X_BS_ACL PublicRead -> PublicRead
    com.baidu.inf.iis.bcs.model.X_BS_ACL PublicWrite -> PublicWrite
    com.baidu.inf.iis.bcs.model.X_BS_ACL PublicReadWrite -> PublicReadWrite
    com.baidu.inf.iis.bcs.model.X_BS_ACL PublicControl -> PublicControl
    java.lang.String x_bs_acl -> x_bs_acl
    com.baidu.inf.iis.bcs.model.X_BS_ACL[] $VALUES -> $VALUES
    com.baidu.inf.iis.bcs.model.X_BS_ACL[] values() -> values
    com.baidu.inf.iis.bcs.model.X_BS_ACL valueOf(java.lang.String) -> valueOf
    java.lang.String toString() -> toString
com.baidu.inf.iis.bcs.policy.Policy -> com.baidu.inf.iis.bcs.policy.Policy:
    org.apache.commons.logging.Log log -> log
    java.util.List statements -> statements
    java.lang.String originalJsonStr -> originalJsonStr
    void main(java.lang.String[]) -> main
    com.baidu.inf.iis.bcs.policy.Policy addStatements(com.baidu.inf.iis.bcs.policy.Statement) -> addStatements
    com.baidu.inf.iis.bcs.policy.Policy buildJsonStr(java.lang.String) -> buildJsonStr
    java.lang.String getOriginalJsonStr() -> getOriginalJsonStr
    java.util.List getStatements() -> getStatements
    void setStatements(java.util.List) -> setStatements
    java.lang.String toJson() -> toJson
com.baidu.inf.iis.bcs.policy.PolicyAction -> com.baidu.inf.iis.bcs.policy.PolicyAction:
    com.baidu.inf.iis.bcs.policy.PolicyAction all -> all
    com.baidu.inf.iis.bcs.policy.PolicyAction put_bucket_policy -> put_bucket_policy
    com.baidu.inf.iis.bcs.policy.PolicyAction get_bucket_policy -> get_bucket_policy
    com.baidu.inf.iis.bcs.policy.PolicyAction list_object -> list_object
    com.baidu.inf.iis.bcs.policy.PolicyAction delete_bucket -> delete_bucket
    com.baidu.inf.iis.bcs.policy.PolicyAction get_object -> get_object
    com.baidu.inf.iis.bcs.policy.PolicyAction put_object -> put_object
    com.baidu.inf.iis.bcs.policy.PolicyAction delete_object -> delete_object
    com.baidu.inf.iis.bcs.policy.PolicyAction put_object_policy -> put_object_policy
    com.baidu.inf.iis.bcs.policy.PolicyAction get_object_policy -> get_object_policy
    java.lang.String value -> value
    com.baidu.inf.iis.bcs.policy.PolicyAction[] $VALUES -> $VALUES
    com.baidu.inf.iis.bcs.policy.PolicyAction[] values() -> values
    com.baidu.inf.iis.bcs.policy.PolicyAction valueOf(java.lang.String) -> valueOf
    com.baidu.inf.iis.bcs.policy.PolicyAction toPolicyAction(java.lang.String) -> toPolicyAction
    java.lang.String toString() -> toString
com.baidu.inf.iis.bcs.policy.PolicyEffect -> com.baidu.inf.iis.bcs.policy.PolicyEffect:
    com.baidu.inf.iis.bcs.policy.PolicyEffect allow -> allow
    com.baidu.inf.iis.bcs.policy.PolicyEffect deny -> deny
    com.baidu.inf.iis.bcs.policy.PolicyEffect[] $VALUES -> $VALUES
    com.baidu.inf.iis.bcs.policy.PolicyEffect[] values() -> values
    com.baidu.inf.iis.bcs.policy.PolicyEffect valueOf(java.lang.String) -> valueOf
com.baidu.inf.iis.bcs.policy.PolicyIP -> com.baidu.inf.iis.bcs.policy.PolicyIP:
    java.util.List singleIpList -> singleIpList
    java.util.List cidrIpList -> cidrIpList
    java.util.List ipRangeList -> ipRangeList
    com.baidu.inf.iis.bcs.policy.PolicyIP addCidrIp(java.lang.String) -> addCidrIp
    com.baidu.inf.iis.bcs.policy.PolicyIP addIpRange(com.baidu.inf.iis.bcs.model.Pair) -> addIpRange
    com.baidu.inf.iis.bcs.policy.PolicyIP addSingleIp(java.lang.String) -> addSingleIp
    java.util.List getCidrIpList() -> getCidrIpList
    java.util.List getIpRangeList() -> getIpRangeList
    java.util.List getSingleIpList() -> getSingleIpList
    boolean isEmpty() -> isEmpty
    void setCidrIpList(java.util.List) -> setCidrIpList
    void setIpRangeList(java.util.List) -> setIpRangeList
    void setSingleIpList(java.util.List) -> setSingleIpList
com.baidu.inf.iis.bcs.policy.PolicyTime -> com.baidu.inf.iis.bcs.policy.PolicyTime:
    java.util.List singleTimeList -> singleTimeList
    java.util.List timeRangeList -> timeRangeList
    com.baidu.inf.iis.bcs.policy.PolicyTime addSingleTime(java.lang.String) -> addSingleTime
    com.baidu.inf.iis.bcs.policy.PolicyTime addTimeRange(com.baidu.inf.iis.bcs.model.Pair) -> addTimeRange
    java.util.List getSingleTimeList() -> getSingleTimeList
    java.util.List getTimeRangeList() -> getTimeRangeList
    boolean isEmpty() -> isEmpty
    void setSingleTimeList(java.util.List) -> setSingleTimeList
    void setTimeRangeList(java.util.List) -> setTimeRangeList
com.baidu.inf.iis.bcs.policy.Statement -> com.baidu.inf.iis.bcs.policy.Statement:
    java.util.List user -> user
    java.util.List resource -> resource
    java.util.List action -> action
    com.baidu.inf.iis.bcs.policy.PolicyEffect effect -> effect
    com.baidu.inf.iis.bcs.policy.PolicyTime time -> time
    com.baidu.inf.iis.bcs.policy.PolicyIP ip -> ip
    com.baidu.inf.iis.bcs.policy.Statement addAction(com.baidu.inf.iis.bcs.policy.PolicyAction) -> addAction
    com.baidu.inf.iis.bcs.policy.Statement addResource(java.lang.String) -> addResource
    com.baidu.inf.iis.bcs.policy.Statement addUser(java.lang.String) -> addUser
    java.util.List getAction() -> getAction
    com.baidu.inf.iis.bcs.policy.PolicyEffect getEffect() -> getEffect
    com.baidu.inf.iis.bcs.policy.PolicyIP getIp() -> getIp
    java.util.List getResource() -> getResource
    com.baidu.inf.iis.bcs.policy.PolicyTime getTime() -> getTime
    java.util.List getUser() -> getUser
    void setAction(java.util.List) -> setAction
    void setEffect(com.baidu.inf.iis.bcs.policy.PolicyEffect) -> setEffect
    void setIp(com.baidu.inf.iis.bcs.policy.PolicyIP) -> setIp
    void setResource(java.util.List) -> setResource
    void setTime(com.baidu.inf.iis.bcs.policy.PolicyTime) -> setTime
    void setUser(java.util.List) -> setUser
com.baidu.inf.iis.bcs.request.BaiduBCSRequest -> com.baidu.inf.iis.bcs.request.BaiduBCSRequest:
    java.lang.String bucket -> bucket
    java.lang.String object -> object
    com.baidu.inf.iis.bcs.http.HttpMethodName httpMethod -> httpMethod
    java.lang.String getBucket() -> getBucket
    com.baidu.inf.iis.bcs.http.HttpMethodName getHttpMethod() -> getHttpMethod
    java.lang.String getObject() -> getObject
    void setBucket(java.lang.String) -> setBucket
    void setHttpMethod(com.baidu.inf.iis.bcs.http.HttpMethodName) -> setHttpMethod
    void setObject(java.lang.String) -> setObject
com.baidu.inf.iis.bcs.request.CopyObjectRequest -> com.baidu.inf.iis.bcs.request.CopyObjectRequest:
    com.baidu.inf.iis.bcs.model.ObjectMetadata destMetadata -> destMetadata
    com.baidu.inf.iis.bcs.model.Resource source -> source
    com.baidu.inf.iis.bcs.model.Resource dest -> dest
    java.lang.String sourceEtag -> sourceEtag
    java.lang.String sourceDirective -> sourceDirective
    com.baidu.inf.iis.bcs.model.Resource getDest() -> getDest
    com.baidu.inf.iis.bcs.model.ObjectMetadata getDestMetadata() -> getDestMetadata
    com.baidu.inf.iis.bcs.model.Resource getSource() -> getSource
    void setDest(com.baidu.inf.iis.bcs.model.Resource) -> setDest
    void setDestMetadata(com.baidu.inf.iis.bcs.model.ObjectMetadata) -> setDestMetadata
    void setSource(com.baidu.inf.iis.bcs.model.Resource) -> setSource
    java.lang.String getSourceEtag() -> getSourceEtag
    void setSourceEtag(java.lang.String) -> setSourceEtag
    java.lang.String getSourceDirective() -> getSourceDirective
    void setSourceDirective(java.lang.String) -> setSourceDirective
com.baidu.inf.iis.bcs.request.CreateBucketRequest -> com.baidu.inf.iis.bcs.request.CreateBucketRequest:
    com.baidu.inf.iis.bcs.model.X_BS_ACL acl -> acl
    com.baidu.inf.iis.bcs.model.X_BS_ACL getAcl() -> getAcl
    void setAcl(com.baidu.inf.iis.bcs.model.X_BS_ACL) -> setAcl
com.baidu.inf.iis.bcs.request.DeleteBucketRequest -> com.baidu.inf.iis.bcs.request.DeleteBucketRequest:
com.baidu.inf.iis.bcs.request.DeleteObjectRequest -> com.baidu.inf.iis.bcs.request.DeleteObjectRequest:
com.baidu.inf.iis.bcs.request.GenerateUrlRequest -> com.baidu.inf.iis.bcs.request.GenerateUrlRequest:
    com.baidu.inf.iis.bcs.auth.BCSSignCondition bcsSignCondition -> bcsSignCondition
    com.baidu.inf.iis.bcs.auth.BCSSignCondition getBcsSignCondition() -> getBcsSignCondition
    void setBcsSignCondition(com.baidu.inf.iis.bcs.auth.BCSSignCondition) -> setBcsSignCondition
com.baidu.inf.iis.bcs.request.GetBucketPolicyRequest -> com.baidu.inf.iis.bcs.request.GetBucketPolicyRequest:
com.baidu.inf.iis.bcs.request.GetObjectMetadataRequest -> com.baidu.inf.iis.bcs.request.GetObjectMetadataRequest:
com.baidu.inf.iis.bcs.request.GetObjectPolicyRequest -> com.baidu.inf.iis.bcs.request.GetObjectPolicyRequest:
com.baidu.inf.iis.bcs.request.GetObjectRequest -> com.baidu.inf.iis.bcs.request.GetObjectRequest:
    java.lang.String versionKey -> versionKey
    com.baidu.inf.iis.bcs.model.Pair range -> range
    com.baidu.inf.iis.bcs.model.ObjectMetadata objectMetadata -> objectMetadata
    com.baidu.inf.iis.bcs.model.ObjectMetadata getObjectMetadata() -> getObjectMetadata
    void setObjectMetadata(com.baidu.inf.iis.bcs.model.ObjectMetadata) -> setObjectMetadata
    com.baidu.inf.iis.bcs.model.Pair getRange() -> getRange
    void setRange(com.baidu.inf.iis.bcs.model.Pair) -> setRange
    java.lang.String getVersionKey() -> getVersionKey
    void setVersionKey(java.lang.String) -> setVersionKey
com.baidu.inf.iis.bcs.request.IsObjectExistRequest -> com.baidu.inf.iis.bcs.request.IsObjectExistRequest:
com.baidu.inf.iis.bcs.request.ListBucketRequest -> com.baidu.inf.iis.bcs.request.ListBucketRequest:
com.baidu.inf.iis.bcs.request.ListObjectRequest -> com.baidu.inf.iis.bcs.request.ListObjectRequest:
    java.lang.String prefix -> prefix
    int start -> start
    int limit -> limit
    int listModel -> listModel
    int getLimit() -> getLimit
    int getListModel() -> getListModel
    java.lang.String getPrefix() -> getPrefix
    int getStart() -> getStart
    void setLimit(int) -> setLimit
    void setListModel(int) -> setListModel
    void setPrefix(java.lang.String) -> setPrefix
    void setStart(int) -> setStart
com.baidu.inf.iis.bcs.request.ListObjectVersionRequest -> com.baidu.inf.iis.bcs.request.ListObjectVersionRequest:
com.baidu.inf.iis.bcs.request.PutBucketPolicyRequest -> com.baidu.inf.iis.bcs.request.PutBucketPolicyRequest:
    com.baidu.inf.iis.bcs.policy.Policy policy -> policy
    com.baidu.inf.iis.bcs.model.X_BS_ACL acl -> acl
    com.baidu.inf.iis.bcs.model.X_BS_ACL getAcl() -> getAcl
    com.baidu.inf.iis.bcs.policy.Policy getPolicy() -> getPolicy
    void setAcl(com.baidu.inf.iis.bcs.model.X_BS_ACL) -> setAcl
    void setPolicy(com.baidu.inf.iis.bcs.policy.Policy) -> setPolicy
com.baidu.inf.iis.bcs.request.PutObjectPolicyRequest -> com.baidu.inf.iis.bcs.request.PutObjectPolicyRequest:
    com.baidu.inf.iis.bcs.policy.Policy policy -> policy
    com.baidu.inf.iis.bcs.model.X_BS_ACL acl -> acl
    com.baidu.inf.iis.bcs.model.X_BS_ACL getAcl() -> getAcl
    com.baidu.inf.iis.bcs.policy.Policy getPolicy() -> getPolicy
    void setAcl(com.baidu.inf.iis.bcs.model.X_BS_ACL) -> setAcl
    void setPolicy(com.baidu.inf.iis.bcs.policy.Policy) -> setPolicy
com.baidu.inf.iis.bcs.request.PutObjectRequest -> com.baidu.inf.iis.bcs.request.PutObjectRequest:
    java.io.File file -> file
    java.io.InputStream objectContent -> objectContent
    com.baidu.inf.iis.bcs.model.ObjectMetadata metadata -> metadata
    com.baidu.inf.iis.bcs.model.X_BS_ACL acl -> acl
    com.baidu.inf.iis.bcs.model.X_BS_ACL getAcl() -> getAcl
    java.io.File getFile() -> getFile
    com.baidu.inf.iis.bcs.model.ObjectMetadata getMetadata() -> getMetadata
    java.io.InputStream getObjectContent() -> getObjectContent
    void setAcl(com.baidu.inf.iis.bcs.model.X_BS_ACL) -> setAcl
    void setFile(java.io.File) -> setFile
    void setMetadata(com.baidu.inf.iis.bcs.model.ObjectMetadata) -> setMetadata
    void setObjectContent(java.io.InputStream) -> setObjectContent
com.baidu.inf.iis.bcs.request.PutSuperfileRequest -> com.baidu.inf.iis.bcs.request.PutSuperfileRequest:
    java.util.List subObjectList -> subObjectList
    com.baidu.inf.iis.bcs.model.ObjectMetadata objectMetadata -> objectMetadata
    com.baidu.inf.iis.bcs.model.X_BS_ACL acl -> acl
    com.baidu.inf.iis.bcs.model.X_BS_ACL getAcl() -> getAcl
    com.baidu.inf.iis.bcs.model.ObjectMetadata getObjectMetadata() -> getObjectMetadata
    java.util.List getSubObjectList() -> getSubObjectList
    void setAcl(com.baidu.inf.iis.bcs.model.X_BS_ACL) -> setAcl
    void setObjectMetadata(com.baidu.inf.iis.bcs.model.ObjectMetadata) -> setObjectMetadata
    void setSubObjectList(java.util.List) -> setSubObjectList
com.baidu.inf.iis.bcs.request.SetObjectMetadataRequest -> com.baidu.inf.iis.bcs.request.SetObjectMetadataRequest:
    com.baidu.inf.iis.bcs.model.ObjectMetadata metadata -> metadata
    com.baidu.inf.iis.bcs.model.ObjectMetadata getMetadata() -> getMetadata
    void setMetadata(com.baidu.inf.iis.bcs.model.ObjectMetadata) -> setMetadata
com.baidu.inf.iis.bcs.response.BaiduBCSResponse -> com.baidu.inf.iis.bcs.response.BaiduBCSResponse:
    java.lang.Object result -> result
    java.lang.String requestId -> requestId
    java.lang.String getRequestId() -> getRequestId
    java.lang.Object getResult() -> getResult
    void setRequestId(java.lang.String) -> setRequestId
    void setResult(java.lang.Object) -> setResult
com.baidu.inf.iis.bcs.utils.Constants -> com.baidu.inf.iis.bcs.utils.Constants:
    java.lang.String DEFAULT_ENCODING -> DEFAULT_ENCODING
    java.lang.String NULL_VERSION_ID -> NULL_VERSION_ID
    int KB -> KB
    int MB -> MB
    long GB -> GB
com.baidu.inf.iis.bcs.utils.DateUtils -> com.baidu.inf.iis.bcs.utils.DateUtils:
    java.text.SimpleDateFormat iso8601DateParser -> iso8601DateParser
    java.text.SimpleDateFormat alternateIo8601DateParser -> alternateIo8601DateParser
    java.text.SimpleDateFormat rfc822DateParser -> rfc822DateParser
    java.lang.String formatIso8601Date(java.util.Date) -> formatIso8601Date
    java.lang.String formatRfc822Date(java.util.Date) -> formatRfc822Date
    java.util.Date parseIso8601Date(java.lang.String) -> parseIso8601Date
    java.util.Date parseRfc822Date(java.lang.String) -> parseRfc822Date
com.baidu.inf.iis.bcs.utils.Mimetypes -> com.baidu.inf.iis.bcs.utils.Mimetypes:
    org.apache.commons.logging.Log log -> log
    java.lang.String MIMETYPE_XML -> MIMETYPE_XML
